 Image migrationapp-app Building 
#10 19.36 Setting up gpgsm (2.4.7-21+deb13u1+b4) ...
#10 19.38 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) ...
#10 19.39 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#10 19.41 Setting up libnss3:amd64 (2:3.110-1+deb13u4) ...
#10 19.44 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#10 19.46 Setting up dirmngr (2.4.7-21+deb13u1+b4) ...
#10 19.58 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#10 19.59 Setting up icu-devtools (76.1-4) ...
#10 19.61 Setting up libdrm2:amd64 (2.4.124-2) ...
#10 19.62 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#10 19.64 Setting up libicu-dev:amd64 (76.1-4) ...
#10 19.66 Setting up gpg (2.4.7-21+deb13u1+b4) ...
#10 19.76 Setting up gnupg-utils (2.4.7-21+deb13u1+b4) ...
#10 19.78 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#10 19.79 Setting up mesa-vulkan-drivers:amd64 (25.0.7-2+deb13u1) ...
#10 19.81 Setting up gpg-wks-client (2.4.7-21+deb13u1+b4) ...
#10 19.82 Setting up libdrm-intel1:amd64 (2.4.124-2) ...
#10 19.83 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#10 19.85 Setting up gnupg (2.4.7-21+deb13u1) ...
#10 19.86 Setting up libgpgme11t64:amd64 (1.24.2-3) ...
#10 19.87 Setting up libgpgmepp6t64:amd64 (1.24.2-3) ...
#10 19.89 Setting up mesa-libgallium:amd64 (25.0.7-2+deb13u1) ...
#10 19.90 Setting up libpoppler147:amd64 (25.03.0-5+deb13u4) ...
#10 19.92 Setting up libgbm1:amd64 (25.0.7-2+deb13u1) ...
#10 19.94 Setting up libgl1-mesa-dri:amd64 (25.0.7-2+deb13u1) ...
#10 19.96 Setting up poppler-utils (25.03.0-5+deb13u4) ...
#10 19.98 Setting up libglx-mesa0:amd64 (25.0.7-2+deb13u1) ...
#10 19.99 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#10 20.00 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#10 20.02 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#10 ...

#9 [php-build 2/6] RUN apt-get update && apt-get install -y     poppler-utils     libgl1     libglib2.0-0     git     unzip     curl     libzip-dev     libicu-dev     libpng-dev     libjpeg-dev     && docker-php-ext-install         pdo_mysql         zip         intl         bcmath     && rm -rf /var/lib/apt/lists/*
#9 19.91 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#9 19.93 Setting up fonts-dejavu-core (2.37-8) ...
#9 20.00 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#9 20.02 Setting up libncursesw6:amd64 (6.5+20250216-2) ...
#9 20.03 Setting up libvulkan1:amd64 (1.4.309.0-1) ...
#9 20.04 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#9 20.05 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#9 20.06 Setting up zipcmp (1.11.3-2) ...
#9 20.07 Setting up libxshmfence1:amd64 (1.3.3-1) ...
#9 20.08 Setting up gpgv (2.4.7-21+deb13u1+b4) ...
#9 20.09 Setting up libtiff6:amd64 (4.7.0-3+deb13u3) ...
#9 20.10 Setting up libxcb-randr0:amd64 (1.17.0-2+b1) ...
#9 20.11 Setting up libassuan9:amd64 (3.0.2-2) ...
#9 20.12 Setting up gpgconf (2.4.7-21+deb13u1+b4) ...
#9 20.13 Setting up libopenjp2-7:amd64 (2.5.3-2.1~deb13u2) ...
#9 20.14 Setting up git-man (1:2.47.3-0+deb13u1) ...
#9 20.15 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#9 20.16 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#9 20.17 Setting up libicu76:amd64 (76.1-4) ...
#9 20.18 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#9 20.19 Setting up ziptool (1.11.3-2) ...
#9 20.20 Setting up libgpg-error-l10n (1.51-4) ...
#9 20.21 Setting up libdrm-common (2.4.124-2) ...
#9 20.22 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
#9 20.23 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#9 20.25 Setting up libwayland-client0:amd64 (1.23.1-3) ...
#9 20.26 Setting up libksba8:amd64 (1.6.7-2+b1) ...
#9 20.27 Setting up pinentry-curses (1.3.1-2) ...
#9 20.28 Setting up libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#9 20.29 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#9 20.30 Setting up libx11-xcb1:amd64 (2:1.8.12-1) ...
#9 20.32 Setting up libzip-dev:amd64 (1.11.3-2) ...
#9 20.33 Setting up gpg-agent (2.4.7-21+deb13u1+b4) ...
#9 20.74 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#9 20.75 Setting up libpng-tools (1.6.48-1+deb13u5) ...
#9 20.76 Setting up fontconfig-config (2.15.0-2.3) ...
#9 20.83 debconf: unable to initialize frontend: Dialog
#9 20.83 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 20.83 debconf: falling back to frontend: Readline
#9 20.84 debconf: unable to initialize frontend: Readline
#9 20.84 debconf: (This frontend requires a controlling tty.)
#9 20.84 debconf: falling back to frontend: Teletype
#9 20.84 debconf: unable to initialize frontend: Teletype
#9 20.84 debconf: (This frontend requires a controlling tty.)
#9 20.84 debconf: falling back to frontend: Noninteractive
#9 20.88 Setting up openssh-client (1:10.0p1-7+deb13u4) ...
#9 21.27 Setting up gpgsm (2.4.7-21+deb13u1+b4) ...
#9 21.28 Setting up libpng-dev:amd64 (1.6.48-1+deb13u5) ...
#9 21.29 Setting up libjpeg-dev:amd64 (1:2.1.5-4) ...
#9 21.30 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) ...
#9 21.31 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#9 21.32 Setting up libnss3:amd64 (2:3.110-1+deb13u4) ...
#9 21.33 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#9 21.34 Setting up dirmngr (2.4.7-21+deb13u1+b4) ...
#9 21.46 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#9 21.47 Setting up icu-devtools (76.1-4) ...
#9 21.48 Setting up git (1:2.47.3-0+deb13u1) ...
#9 21.50 Setting up libdrm2:amd64 (2.4.124-2) ...
#9 21.51 Setting up xauth (1:1.1.2-1.1) ...
#9 21.52 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#9 21.54 Setting up libicu-dev:amd64 (76.1-4) ...
#9 21.55 Setting up gpg (2.4.7-21+deb13u1+b4) ...
#9 21.65 Setting up gnupg-utils (2.4.7-21+deb13u1+b4) ...
#9 21.66 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#9 21.67 Setting up mesa-vulkan-drivers:amd64 (25.0.7-2+deb13u1) ...
#9 21.68 Setting up gpg-wks-client (2.4.7-21+deb13u1+b4) ...
#9 21.69 Setting up libdrm-intel1:amd64 (2.4.124-2) ...
#9 21.70 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#9 21.71 Setting up gnupg (2.4.7-21+deb13u1) ...
#9 21.72 Setting up libgpgme11t64:amd64 (1.24.2-3) ...
#9 21.73 Setting up libgpgmepp6t64:amd64 (1.24.2-3) ...
#9 21.74 Setting up mesa-libgallium:amd64 (25.0.7-2+deb13u1) ...
#9 21.75 Setting up libpoppler147:amd64 (25.03.0-5+deb13u4) ...
#9 21.76 Setting up libgbm1:amd64 (25.0.7-2+deb13u1) ...
#9 21.77 Setting up libgl1-mesa-dri:amd64 (25.0.7-2+deb13u1) ...
#9 21.78 Setting up poppler-utils (25.03.0-5+deb13u4) ...
#9 21.79 Setting up libglx-mesa0:amd64 (25.0.7-2+deb13u1) ...
#9 21.80 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#9 21.81 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#9 21.82 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#9 23.43 Configuring for:
#9 23.43 PHP Version:             8.5
#9 23.43 PHP Api Version:         20250925
#9 23.43 Zend Module Api No:      20250925
#9 23.43 Zend Extension Api No:   420250925
#9 24.08 checking for grep that handles long lines and -e... /usr/bin/grep
#9 24.08 checking for egrep... /usr/bin/grep -E
#9 24.08 checking for a sed that does not truncate output... /usr/bin/sed
#9 24.12 checking build system type... x86_64-pc-linux-gnu
#9 24.13 checking host system type... x86_64-pc-linux-gnu
#9 24.13 checking target system type... x86_64-pc-linux-gnu
#9 24.16 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 24.22 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 24.23 checking for gawk... no
#9 24.23 checking for nawk... nawk
#9 24.23 checking if nawk is broken... no
#9 24.24 checking for pkg-config... /usr/bin/pkg-config
#9 24.24 checking pkg-config is at least version 0.9.0... yes
#9 24.24 checking for cc... cc
#9 24.28 checking whether the C compiler works... yes
#9 24.32 checking for C compiler default output file name... a.out
#9 24.32 checking for suffix of executables... 
#9 24.36 checking whether we are cross compiling... no
#9 24.40 checking for suffix of object files... o
#9 24.42 checking whether the compiler supports GNU C... yes
#9 24.44 checking whether cc accepts -g... yes
#9 24.46 checking for cc option to enable C11 features... none needed
#9 24.51 checking how to run the C preprocessor... cc -E
#9 24.57 checking for egrep -e... (cached) /usr/bin/grep -E
#9 24.57 checking for icc... no
#9 24.58 checking for suncc... no
#9 24.59 checking for system library directory... lib
#9 24.59 checking if compiler supports -Wl,-rpath,... yes
#9 24.65 checking for PHP prefix... /usr/local
#9 24.65 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#9 24.65 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20250925
#9 24.65 checking for PHP installed headers prefix... /usr/local/include/php
#9 24.65 checking if debugging is enabled... no
#9 24.67 checking if PHP is built with thread safety (ZTS)... no
#9 24.69 
#9 24.69 Configuring extension
#9 24.69 checking for MySQL support for PDO... yes, shared
#9 24.69 checking for MySQL Unix socket location... 
#9 24.69 checking for PDO includes... /usr/local/include/php/ext
#9 24.70 
#9 24.70 Configuring libtool
#9 24.70 checking for a sed that does not truncate output... /usr/bin/sed
#9 24.70 checking for ld used by cc... /usr/bin/ld
#9 24.71 checking if the linker (/usr/bin/ld) is GNU ld... yes
#9 24.71 checking for /usr/bin/ld option to reload object files... -r
#9 24.71 checking for BSD-compatible nm... /usr/bin/nm -B
#9 24.71 checking whether ln -s works... yes
#9 24.71 checking how to recognize dependent libraries... pass_all
#9 24.73 checking for stdio.h... yes
#9 24.75 checking for stdlib.h... yes
#9 24.78 checking for string.h... yes
#9 24.80 checking for inttypes.h... yes
#9 24.83 checking for stdint.h... yes
#9 24.85 checking for strings.h... yes
#9 24.88 checking for sys/stat.h... yes
#9 24.90 checking for sys/types.h... yes
#9 24.93 checking for unistd.h... yes
#9 24.95 checking for dlfcn.h... yes
#9 24.98 checking the maximum length of command line arguments... 1572864
#9 24.98 checking command to parse /usr/bin/nm -B output from cc object... ok
#9 25.06 checking for objdir... .libs
#9 25.06 checking for ar... ar
#9 25.06 checking for ranlib... ranlib
#9 25.06 checking for strip... strip
#9 25.12 checking if cc supports -fno-rtti -fno-exceptions... no
#9 25.14 checking for cc option to produce PIC... -fPIC
#9 25.14 checking if cc PIC flag -fPIC works... yes
#9 25.17 checking if cc static flag -static works... yes
#9 25.24 checking if cc supports -c -o file.o... yes
#9 25.27 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#9 25.29 checking whether -lc should be explicitly linked in... no
#9 25.31 checking dynamic linker characteristics... GNU/Linux ld.so
#9 25.34 checking how to hardcode library paths into programs... immediate
#9 25.34 checking whether stripping libraries is possible... yes
#9 25.34 checking if libtool supports shared libraries... yes
#9 25.34 checking whether to build shared libraries... yes
#9 25.34 checking whether to build static libraries... no
#9 25.54 
#9 25.54 creating libtool
#9 25.57 appending configuration tag "CXX" to libtool
#9 25.57 
#9 25.57 Generating files
#9 25.60 configure: creating build directories
#9 25.62 configure: creating Makefile
#9 25.62 configure: patching config.h.in
#9 25.63 configure: creating ./config.status
#9 25.70 config.status: creating config.h
#9 25.73 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#9 25.85 mkdir .libs
#9 25.85  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#9 26.09 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
#9 26.23  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -MMD -MF mysql_driver.dep -MT mysql_driver.lo  -fPIC -DPIC -o .libs/mysql_driver.o
#9 26.56 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -o mysql_statement.lo  -MMD -MF mysql_statement.dep -MT mysql_statement.lo
#9 26.67  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -MMD -MF mysql_statement.dep -MT mysql_statement.lo  -fPIC -DPIC -o .libs/mysql_statement.o
#9 26.88 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -o mysql_sql_parser.lo  -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo
#9 27.01  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_sql_parser.c -MMD -MF mysql_sql_parser.dep -MT mysql_sql_parser.lo  -fPIC -DPIC -o .libs/mysql_sql_parser.o
#9 27.16 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=link cc -shared -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_mysql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_mysql/modules  pdo_mysql.lo mysql_driver.lo mysql_statement.lo mysql_sql_parser.lo 
#9 27.29 cc -shared  .libs/pdo_mysql.o .libs/mysql_driver.o .libs/mysql_statement.o .libs/mysql_sql_parser.o   -Wl,-O1 -Wl,-soname -Wl,pdo_mysql.so -o .libs/pdo_mysql.so
#9 27.31 creating pdo_mysql.la
#9 27.32 (cd .libs && rm -f pdo_mysql.la && ln -s ../pdo_mysql.la pdo_mysql.la)
#9 27.32 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=install cp ./pdo_mysql.la /usr/src/php/ext/pdo_mysql/modules
#9 27.36 cp ./.libs/pdo_mysql.so /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.so
#9 27.36 cp ./.libs/pdo_mysql.lai /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.la
#9 27.38 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_mysql/modules
#9 27.39 ----------------------------------------------------------------------
#9 27.39 Libraries have been installed in:
#9 27.39    /usr/src/php/ext/pdo_mysql/modules
#9 27.39 
#9 27.39 If you ever happen to want to link against installed libraries
#9 27.39 in a given directory, LIBDIR, you must either use libtool, and
#9 27.39 specify the full pathname of the library, or use the `-LLIBDIR'
#9 27.39 flag during linking and do at least one of the following:
#9 27.39    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#9 27.39      during execution
#9 27.39    - add LIBDIR to the `LD_RUN_PATH' environment variable
#9 27.39      during linking
#9 27.39    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#9 27.39    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#9 27.39 
#9 27.39 See any operating system documentation about shared libraries for
#9 27.39 more information, such as the ld(1) and ld.so(8) manual pages.
#9 27.39 ----------------------------------------------------------------------
#9 27.39 
#9 27.39 Build complete.
#9 27.39 Don't forget to run 'make test'.
#9 27.39 
#9 27.41 + strip --strip-all modules/pdo_mysql.so
#9 27.44 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20250925/
#9 27.52 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#9 27.53 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#9 27.53 find . -name \*.la -o -name \*.a | xargs rm -f
#9 27.54 find . -name \*.so | xargs rm -f
#9 27.54 find . -name .libs -a -type d|xargs rm -rf
#9 27.55 rm -f libphp.la        modules/* libs/*
#9 27.55 rm -f ext/opcache/jit/ir/gen_ir_fold_hash
#9 27.55 rm -f ext/opcache/jit/ir/minilua
#9 27.56 rm -f ext/opcache/jit/ir/ir_fold_hash.h
#9 27.56 rm -f ext/opcache/jit/ir/ir_emit_x86.h
#9 27.56 rm -f ext/opcache/jit/ir/ir_emit_aarch64.h
#9 27.59 Configuring for:
#9 27.59 PHP Version:             8.5
#9 27.59 PHP Api Version:         20250925
#9 27.59 Zend Module Api No:      20250925
#9 27.59 Zend Extension Api No:   420250925
#9 ...

#10 [app 2/4] RUN apt-get update && apt-get install -y     poppler-utils     libgl1     libglib2.0-0     libzip-dev     libicu-dev     && docker-php-ext-install         pdo_mysql         zip         intl         bcmath     && rm -rf /var/lib/apt/lists/*
#10 21.71 Configuring for:
#10 21.71 PHP Version:             8.5
#10 21.71 PHP Api Version:         20250925
#10 21.71 Zend Module Api No:      20250925
#10 21.71 Zend Extension Api No:   420250925
#10 22.36 checking for grep that handles long lines and -e... /usr/bin/grep
#10 22.37 checking for egrep... /usr/bin/grep -E
#10 22.37 checking for a sed that does not truncate output... /usr/bin/sed
#10 22.41 checking build system type... x86_64-pc-linux-gnu
#10 22.42 checking host system type... x86_64-pc-linux-gnu
#10 22.42 checking target system type... x86_64-pc-linux-gnu
#10 22.45 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#10 22.50 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#10 22.52 checking for gawk... no
#10 22.52 checking for nawk... nawk
#10 22.52 checking if nawk is broken... no
#10 22.52 checking for pkg-config... /usr/bin/pkg-config
#10 22.52 checking pkg-config is at least version 0.9.0... yes
#10 22.52 checking for cc... cc
#10 22.56 checking whether the C compiler works... yes
#10 22.60 checking for C compiler default output file name... a.out
#10 22.60 checking for suffix of executables... 
#10 22.63 checking whether we are cross compiling... no
#10 22.68 checking for suffix of object files... o
#10 22.70 checking whether the compiler supports GNU C... yes
#10 22.73 checking whether cc accepts -g... yes
#10 22.75 checking for cc option to enable C11 features... none needed
#10 22.79 checking how to run the C preprocessor... cc -E
#10 22.86 checking for egrep -e... (cached) /usr/bin/grep -E
#10 22.86 checking for icc... no
#10 22.87 checking for suncc... no
#10 22.88 checking for system library directory... lib
#10 22.88 checking if compiler supports -Wl,-rpath,... yes
#10 22.94 checking for PHP prefix... /usr/local
#10 22.94 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#10 22.94 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20250925
#10 22.94 checking for PHP installed headers prefix... /usr/local/include/php
#10 22.94 checking if debugging is enabled... no
#10 22.96 checking if PHP is built with thread safety (ZTS)... no
#10 22.97 
#10 22.97 Configuring extension
#10 22.97 checking for MySQL support for PDO... yes, shared
#10 22.98 checking for MySQL Unix socket location... 
#10 22.98 checking for PDO includes... /usr/local/include/php/ext
#10 22.99 
#10 22.99 Configuring libtool
#10 22.99 checking for a sed that does not truncate output... /usr/bin/sed
#10 22.99 checking for ld used by cc... /usr/bin/ld
#10 23.00 checking if the linker (/usr/bin/ld) is GNU ld... yes
#10 23.00 checking for /usr/bin/ld option to reload object files... -r
#10 23.00 checking for BSD-compatible nm... /usr/bin/nm -B
#10 23.00 checking whether ln -s works... yes
#10 23.00 checking how to recognize dependent libraries... pass_all
#10 23.02 checking for stdio.h... yes
#10 23.04 checking for stdlib.h... yes
#10 23.07 checking for string.h... yes
#10 23.09 checking for inttypes.h... yes
#10 23.12 checking for stdint.h... yes
#10 23.14 checking for strings.h... yes
#10 23.17 checking for sys/stat.h... yes
#10 23.19 checking for sys/types.h... yes
#10 23.22 checking for unistd.h... yes
#10 23.25 checking for dlfcn.h... yes
#10 23.28 checking the maximum length of command line arguments... 1572864
#10 23.28 checking command to parse /usr/bin/nm -B output from cc object... ok
#10 23.36 checking for objdir... .libs
#10 23.36 checking for ar... ar
#10 23.36 checking for ranlib... ranlib
#10 23.37 checking for strip... strip
#10 23.42 checking if cc supports -fno-rtti -fno-exceptions... no
#10 23.45 checking for cc option to produce PIC... -fPIC
#10 23.45 checking if cc PIC flag -fPIC works... yes
#10 23.47 checking if cc static flag -static works... yes
#10 23.54 checking if cc supports -c -o file.o... yes
#10 23.57 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#10 23.59 checking whether -lc should be explicitly linked in... no
#10 23.62 checking dynamic linker characteristics... GNU/Linux ld.so
#10 23.64 checking how to hardcode library paths into programs... immediate
#10 23.64 checking whether stripping libraries is possible... yes
#10 23.64 checking if libtool supports shared libraries... yes
#10 23.64 checking whether to build shared libraries... yes
#10 23.64 checking whether to build static libraries... no
#10 23.86 
#10 23.86 creating libtool
#10 23.88 appending configuration tag "CXX" to libtool
#10 23.89 
#10 23.89 Generating files
#10 23.91 configure: creating build directories
#10 23.94 configure: creating Makefile
#10 23.94 configure: patching config.h.in
#10 23.95 configure: creating ./config.status
#10 24.01 config.status: creating config.h
